                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.673,                 2.4905,                 1.5733,                0.68598,                0.23125,                0.26522,                0.10561,                 1.9165,                 2.6396,                  1.706,             0.00046641,             0.00046641,             0.00046641
                      1,                 1.7069,                 1.8997,                 1.5668,                0.59624,                0.23357,                0.24514,                0.09064,                 2.1278,                 2.6399,                 2.0903,             0.00093901,             0.00093901,             0.00093901
                      2,                  1.709,                  1.914,                 1.6016,                0.26642,                0.27312,                 0.1782,                0.06332,                 2.1597,                 2.9107,                 2.0541,              0.0014078,              0.0014078,              0.0014078
                      3,                 1.7596,                 1.8775,                  1.624,                0.34809,                0.29323,                 0.2583,                0.10353,                 2.1715,                 2.6303,                 2.0706,               0.001412,               0.001412,               0.001412
                      4,                 1.7469,                 1.8402,                 1.6257,                0.49079,                0.29678,                0.28221,                0.10683,                  2.053,                  2.712,                 1.9352,               0.001412,               0.001412,               0.001412
                      5,                 1.7105,                 1.7969,                 1.5858,                0.38728,                0.40547,                0.35071,                0.14336,                 2.1213,                 2.4779,                 2.0736,              0.0014064,              0.0014064,              0.0014064
                      6,                  1.698,                 1.7146,                 1.5777,                0.44693,                0.41695,                 0.3229,                0.13413,                  2.053,                 2.4566,                  1.961,              0.0014007,              0.0014007,              0.0014007
                      7,                 1.6688,                 1.7111,                 1.5679,                0.46584,                0.44289,                0.36109,                0.13941,                 2.0281,                   2.56,                 1.8564,               0.001395,               0.001395,               0.001395
                      8,                 1.6716,                 1.6577,                 1.5661,                 0.4667,                0.47377,                0.45859,                0.18498,                 2.0075,                 1.8831,                 1.8203,              0.0013894,              0.0013894,              0.0013894
                      9,                 1.6605,                 1.6519,                 1.5621,                0.49776,                0.38452,                0.38247,                0.16044,                 1.9742,                 2.0468,                  1.886,              0.0013837,              0.0013837,              0.0013837
                     10,                 1.6307,                 1.5733,                 1.5363,                0.52171,                0.44216,                0.42214,                 0.1723,                 2.0148,                 2.0037,                 1.9104,              0.0013781,              0.0013781,              0.0013781
                     11,                 1.6222,                 1.5537,                 1.5283,                0.55451,                0.45009,                0.46617,                0.21266,                 1.9047,                 1.8561,                 1.8264,              0.0013724,              0.0013724,              0.0013724
                     12,                 1.6111,                 1.5402,                 1.5217,                0.56464,                 0.4819,                0.50029,                0.22363,                 1.9405,                  1.695,                  1.827,              0.0013668,              0.0013668,              0.0013668
                     13,                 1.6039,                 1.5065,                 1.5172,                0.62137,                0.45612,                0.49381,                0.21398,                 1.9591,                 1.8875,                 1.8236,              0.0013611,              0.0013611,              0.0013611
                     14,                 1.5998,                 1.5028,                 1.5001,                0.57834,                0.40423,                0.46296,                0.20427,                 1.9573,                 1.9591,                 1.8875,              0.0013554,              0.0013554,              0.0013554
                     15,                 1.5588,                 1.4459,                 1.4966,                0.66814,                0.53387,                0.54216,                0.23712,                 1.9733,                 1.7181,                 1.8289,              0.0013498,              0.0013498,              0.0013498
                     16,                  1.566,                 1.4374,                 1.4819,                0.69311,                0.51331,                0.56008,                0.26276,                 1.8568,                 1.5944,                  1.742,              0.0013441,              0.0013441,              0.0013441
                     17,                 1.5368,                 1.4135,                 1.4792,                0.63267,                 0.5383,                0.56472,                 0.2496,                 1.9209,                 1.6304,                 1.7684,              0.0013385,              0.0013385,              0.0013385
                     18,                 1.5496,                 1.4054,                 1.4689,                0.60631,                0.52988,                0.53708,                0.24951,                 1.9235,                 1.6698,                 1.7928,              0.0013328,              0.0013328,              0.0013328
                     19,                  1.528,                 1.4116,                 1.4695,                 0.6678,                0.50755,                0.54831,                0.23308,                 1.9143,                 1.6005,                  1.757,              0.0013271,              0.0013271,              0.0013271
                     20,                 1.5326,                 1.3751,                 1.4651,                0.62158,                0.49831,                0.55455,                0.24493,                 1.8461,                 1.6085,                  1.786,              0.0013215,              0.0013215,              0.0013215
                     21,                  1.537,                 1.3777,                 1.4706,                0.70021,                0.50689,                0.57439,                0.26826,                 1.8943,                 1.5448,                 1.7632,              0.0013158,              0.0013158,              0.0013158
                     22,                 1.5254,                 1.3741,                 1.4585,                 0.6627,                0.54857,                0.57589,                0.26204,                 1.8794,                 1.5749,                 1.7577,              0.0013102,              0.0013102,              0.0013102
                     23,                 1.5248,                 1.3506,                 1.4563,                 0.6817,                 0.5451,                0.60167,                0.28248,                  1.846,                 1.4436,                  1.715,              0.0013045,              0.0013045,              0.0013045
                     24,                 1.4682,                 1.3058,                 1.4221,                0.69374,                0.48845,                0.54018,                0.24007,                 1.9063,                 1.6058,                 1.7644,              0.0012988,              0.0012988,              0.0012988
                     25,                 1.5055,                  1.296,                 1.4336,                0.68933,                0.54652,                0.58493,                0.27076,                 1.8514,                 1.4326,                 1.7825,              0.0012932,              0.0012932,              0.0012932
                     26,                 1.4785,                 1.2943,                 1.4263,                0.76917,                0.49302,                0.58611,                0.26948,                 1.9022,                 1.5154,                 1.7439,              0.0012875,              0.0012875,              0.0012875
                     27,                 1.4714,                 1.2895,                 1.4287,                0.68071,                0.56698,                0.59635,                0.26806,                 1.9128,                 1.4447,                 1.7999,              0.0012819,              0.0012819,              0.0012819
                     28,                 1.4909,                 1.2726,                 1.4133,                0.72485,                 0.5336,                0.62176,                0.28757,                 1.8317,                 1.3878,                 1.7087,              0.0012762,              0.0012762,              0.0012762
                     29,                 1.4939,                 1.2868,                 1.4187,                0.63864,                0.52263,                 0.5487,                0.25939,                 1.8748,                  1.498,                 1.7809,              0.0012706,              0.0012706,              0.0012706
                     30,                 1.4584,                 1.2716,                 1.4236,                0.71962,                0.54586,                0.60373,                 0.2676,                  1.924,                 1.4537,                 1.7732,              0.0012649,              0.0012649,              0.0012649
                     31,                 1.4495,                 1.2412,                 1.4056,                0.63405,                0.52542,                0.55754,                0.25523,                 1.8927,                 1.5401,                 1.7509,              0.0012592,              0.0012592,              0.0012592
                     32,                 1.4549,                 1.2451,                 1.4037,                0.70215,                0.58273,                0.64254,                 0.3029,                 1.8089,                 1.3365,                 1.6941,              0.0012536,              0.0012536,              0.0012536
                     33,                 1.4509,                  1.225,                 1.4071,                0.76102,                0.53465,                0.60865,                0.27229,                  1.911,                 1.4748,                 1.8018,              0.0012479,              0.0012479,              0.0012479
                     34,                 1.4388,                 1.1996,                 1.3901,                0.67666,                0.57836,                0.60928,                0.27994,                 1.8474,                  1.413,                  1.754,              0.0012423,              0.0012423,              0.0012423
                     35,                 1.4185,                 1.1731,                 1.3784,                 0.6874,                0.58301,                0.61251,                0.28504,                 1.8683,                 1.3867,                  1.707,              0.0012366,              0.0012366,              0.0012366
                     36,                 1.4427,                 1.2174,                 1.3968,                0.70291,                0.57188,                0.61179,                0.28767,                 1.8531,                 1.3408,                 1.7207,              0.0012309,              0.0012309,              0.0012309
                     37,                 1.4168,                  1.174,                 1.3729,                0.69185,                0.56497,                0.60924,                0.28669,                 1.8273,                 1.3722,                 1.7174,              0.0012253,              0.0012253,              0.0012253
                     38,                 1.4279,                 1.1917,                 1.3876,                0.73531,                0.54864,                0.61325,                0.28359,                 1.8248,                 1.4347,                 1.7201,              0.0012196,              0.0012196,              0.0012196
                     39,                 1.4144,                 1.1814,                 1.3752,                0.69139,                0.53607,                0.58174,                0.26409,                 1.9136,                 1.5082,                 1.8069,               0.001214,               0.001214,               0.001214
                     40,                 1.4257,                 1.1732,                 1.3706,                 0.7556,                0.55349,                0.62929,                0.29614,                 1.7846,                  1.365,                 1.6627,              0.0012083,              0.0012083,              0.0012083
                     41,                 1.4171,                 1.1605,                 1.3655,                 0.6824,                0.61783,                0.64147,                0.29956,                 1.7813,                 1.3054,                 1.6795,              0.0012026,              0.0012026,              0.0012026
                     42,                 1.4186,                 1.1659,                 1.3701,                0.69506,                0.57285,                0.62897,                0.29456,                  1.846,                 1.3876,                 1.7202,               0.001197,               0.001197,               0.001197
                     43,                 1.3935,                 1.1223,                 1.3645,                0.75031,                0.58131,                0.64979,                0.29775,                 1.8217,                 1.2918,                 1.7079,              0.0011913,              0.0011913,              0.0011913
                     44,                 1.3976,                 1.1263,                  1.364,                0.70906,                0.56466,                0.62087,                0.28454,                 1.8263,                  1.336,                 1.7435,              0.0011857,              0.0011857,              0.0011857
                     45,                  1.387,                 1.1051,                 1.3497,                0.71069,                0.59426,                0.64176,                0.30639,                 1.7826,                 1.2774,                 1.6575,                0.00118,                0.00118,                0.00118
                     46,                 1.3721,                 1.1139,                 1.3591,                0.71171,                0.59661,                0.66675,                0.32204,                 1.7631,                  1.309,                 1.6655,              0.0011744,              0.0011744,              0.0011744
                     47,                 1.3818,                  1.116,                 1.3505,                0.79767,                0.53172,                0.66042,                0.30242,                 1.7702,                 1.3049,                 1.6698,              0.0011687,              0.0011687,              0.0011687
                     48,                 1.3862,                 1.0965,                 1.3456,                0.76085,                0.61341,                0.69549,                0.32096,                  1.793,                 1.2223,                 1.6773,               0.001163,               0.001163,               0.001163
                     49,                 1.3826,                 1.0918,                 1.3472,                0.66293,                0.58384,                0.63111,                 0.2948,                 1.8583,                 1.3799,                 1.7238,              0.0011574,              0.0011574,              0.0011574
                     50,                 1.3808,                 1.0955,                 1.3494,                0.73566,                0.58545,                0.65685,                0.31033,                 1.8376,                  1.305,                 1.6947,              0.0011517,              0.0011517,              0.0011517
                     51,                 1.3606,                 1.0941,                 1.3308,                0.72186,                0.60388,                0.66663,                0.31868,                 1.8041,                 1.3607,                 1.6679,              0.0011461,              0.0011461,              0.0011461
                     52,                  1.359,                  1.057,                 1.3378,                0.79755,                0.53601,                0.65443,                0.31031,                 1.7691,                 1.2902,                 1.6696,              0.0011404,              0.0011404,              0.0011404
                     53,                 1.3631,                 1.0792,                 1.3381,                0.79246,                0.58636,                0.67378,                0.32504,                 1.7916,                 1.2087,                 1.6659,              0.0011347,              0.0011347,              0.0011347
                     54,                 1.3551,                  1.073,                  1.343,                 0.7835,                0.58627,                0.67168,                0.31926,                 1.7545,                 1.2568,                 1.6426,              0.0011291,              0.0011291,              0.0011291
                     55,                 1.3406,                 1.0533,                 1.3189,                0.76371,                0.55169,                0.63199,                0.30557,                 1.8064,                 1.3142,                 1.6947,              0.0011234,              0.0011234,              0.0011234
                     56,                 1.3364,                 1.0439,                 1.3169,                 0.7505,                 0.6014,                0.66783,                0.32188,                 1.7983,                 1.2406,                  1.692,              0.0011178,              0.0011178,              0.0011178
                     57,                 1.3425,                 1.0459,                  1.323,                0.74106,                0.59793,                0.66957,                0.31172,                 1.7707,                 1.2547,                 1.6684,              0.0011121,              0.0011121,              0.0011121
                     58,                 1.3401,                 1.0393,                 1.3174,                0.81315,                0.56056,                0.67368,                0.32181,                 1.7879,                 1.2093,                 1.7024,              0.0011064,              0.0011064,              0.0011064
                     59,                 1.3145,                 1.0296,                  1.319,                0.73878,                 0.6175,                 0.6754,                0.32102,                 1.8195,                 1.2236,                 1.7053,              0.0011008,              0.0011008,              0.0011008
                     60,                 1.3383,                 1.0425,                 1.3227,                0.73772,                0.62894,                0.68719,                0.33071,                 1.7704,                 1.2079,                  1.668,              0.0010951,              0.0010951,              0.0010951
                     61,                 1.3131,                 1.0022,                 1.2992,                0.75326,                0.61248,                0.66243,                0.30537,                 1.8303,                 1.2204,                  1.716,              0.0010895,              0.0010895,              0.0010895
                     62,                 1.3142,                 1.0168,                 1.3096,                 0.6985,                0.62549,                 0.6553,                0.31998,                  1.785,                 1.2364,                 1.6456,              0.0010838,              0.0010838,              0.0010838
                     63,                  1.297,                 1.0253,                 1.3084,                0.82392,                0.56595,                0.67456,                 0.3139,                 1.8355,                 1.2162,                 1.6898,              0.0010782,              0.0010782,              0.0010782
                     64,                 1.3238,                  1.019,                 1.3161,                0.78183,                0.59375,                 0.6716,                0.32314,                 1.7336,                 1.2457,                 1.6647,              0.0010725,              0.0010725,              0.0010725
                     65,                 1.3068,                 1.0083,                 1.3078,                0.78039,                0.58373,                0.67738,                0.31561,                 1.7958,                 1.2192,                 1.6991,              0.0010668,              0.0010668,              0.0010668
                     66,                  1.312,                 1.0024,                 1.3112,                0.73985,                0.57592,                0.64129,                0.29562,                 1.8373,                 1.2813,                 1.7066,              0.0010612,              0.0010612,              0.0010612
                     67,                 1.2879,                0.98042,                 1.2884,                0.74191,                0.63057,                0.68329,                0.33184,                 1.7901,                  1.195,                 1.6819,              0.0010555,              0.0010555,              0.0010555
                     68,                 1.2855,                0.96838,                 1.2875,                0.76204,                0.58773,                0.66556,                 0.3067,                 1.8116,                 1.2166,                 1.7043,              0.0010499,              0.0010499,              0.0010499
                     69,                 1.2756,                0.98353,                  1.289,                 0.7311,                0.61895,                0.67278,                 0.3195,                 1.7965,                  1.211,                 1.6929,              0.0010442,              0.0010442,              0.0010442
                     70,                 1.2761,                0.96575,                 1.2953,                0.81307,                0.61622,                0.69655,                0.32677,                 1.7743,                 1.1818,                 1.6675,              0.0010385,              0.0010385,              0.0010385
                     71,                 1.2909,                0.98997,                 1.2933,                0.75741,                0.61369,                 0.6704,                0.31867,                 1.8264,                  1.173,                 1.7195,              0.0010329,              0.0010329,              0.0010329
                     72,                 1.2855,                0.98121,                 1.2824,                0.85712,                 0.5643,                0.67664,                0.31534,                 1.8435,                 1.1852,                 1.7496,              0.0010272,              0.0010272,              0.0010272
                     73,                 1.2937,                0.96007,                 1.2893,                0.83338,                 0.6265,                 0.7017,                0.32688,                 1.8253,                 1.1456,                 1.7102,              0.0010216,              0.0010216,              0.0010216
                     74,                 1.2839,                0.95545,                 1.2877,                0.85759,                 0.5361,                 0.6681,                0.30208,                 1.8653,                  1.255,                 1.7698,              0.0010159,              0.0010159,              0.0010159
                     75,                 1.2761,                0.94966,                 1.2785,                 0.8065,                0.61847,                0.70605,                0.33257,                 1.7796,                 1.1239,                 1.6644,              0.0010102,              0.0010102,              0.0010102
                     76,                 1.2809,                0.95277,                 1.2744,                0.80009,                0.63785,                0.70865,                0.34237,                 1.7585,                 1.1597,                 1.6474,              0.0010046,              0.0010046,              0.0010046
                     77,                 1.2917,                0.97357,                 1.2858,                0.77116,                0.63765,                0.69046,                0.33688,                 1.7993,                 1.1339,                 1.6742,             0.00099893,             0.00099893,             0.00099893
                     78,                 1.2834,                0.95635,                 1.2751,                0.85161,                0.61935,                0.69668,                0.33026,                 1.8062,                  1.214,                  1.728,             0.00099327,             0.00099327,             0.00099327
                     79,                 1.2517,                0.93643,                 1.2719,                0.79183,                0.60125,                0.67616,                0.32481,                 1.8242,                 1.1509,                 1.7095,             0.00098761,             0.00098761,             0.00098761
                     80,                   1.25,                0.92012,                 1.2654,                0.76177,                0.62917,                0.67934,                0.32686,                 1.8022,                 1.2045,                  1.724,             0.00098195,             0.00098195,             0.00098195
                     81,                 1.2441,                0.92099,                 1.2751,                0.73121,                0.57483,                0.63607,                0.30944,                 1.8144,                 1.2628,                 1.7252,             0.00097629,             0.00097629,             0.00097629
                     82,                 1.2561,                0.91143,                 1.2732,                0.81895,                0.59722,                0.69745,                0.33297,                 1.7865,                 1.1416,                 1.6813,             0.00097063,             0.00097063,             0.00097063
                     83,                 1.2568,                0.91578,                  1.258,                0.76532,                0.60567,                0.67202,                0.32975,                   1.82,                 1.1842,                 1.7069,             0.00096498,             0.00096498,             0.00096498
                     84,                 1.2362,                0.90973,                 1.2554,                0.72657,                0.61753,                0.68467,                0.33391,                 1.7926,                 1.1613,                 1.6927,             0.00095932,             0.00095932,             0.00095932
                     85,                 1.2195,                0.90315,                  1.247,                0.75848,                0.60238,                0.66592,                0.30839,                 1.8425,                 1.2676,                 1.7632,             0.00095366,             0.00095366,             0.00095366
                     86,                 1.2363,                0.91916,                  1.258,                0.76342,                0.59786,                0.66452,                0.31021,                 1.8521,                  1.224,                  1.761,               0.000948,               0.000948,               0.000948
                     87,                 1.2276,                0.88985,                  1.253,                0.78807,                0.62159,                0.69537,                0.33221,                 1.8243,                  1.158,                 1.6972,             0.00094234,             0.00094234,             0.00094234
                     88,                 1.2126,                0.89727,                 1.2385,                0.79307,                0.63444,                0.71253,                0.34383,                 1.8103,                 1.1132,                 1.6742,             0.00093668,             0.00093668,             0.00093668
                     89,                 1.2481,                0.90795,                 1.2505,                0.72916,                0.66272,                0.70156,                0.33435,                 1.8061,                 1.1667,                 1.6891,             0.00093102,             0.00093102,             0.00093102
                     90,                 1.2118,                0.88902,                 1.2466,                0.71398,                0.60941,                0.67148,                0.31742,                 1.8417,                 1.1619,                 1.7252,             0.00092536,             0.00092536,             0.00092536
                     91,                 1.2204,                0.89018,                 1.2438,                0.79281,                0.60036,                0.69536,                0.32324,                 1.8517,                 1.1354,                 1.7258,              0.0009197,              0.0009197,              0.0009197
                     92,                  1.196,                0.87896,                 1.2426,                0.74418,                0.63777,                0.68518,                0.33183,                 1.7832,                 1.1482,                  1.697,             0.00091405,             0.00091405,             0.00091405
                     93,                 1.2291,                0.89049,                 1.2531,                0.85238,                0.60914,                0.70813,                0.33353,                   1.82,                 1.1222,                 1.6927,             0.00090839,             0.00090839,             0.00090839
                     94,                 1.2217,                0.87705,                 1.2419,                 0.7616,                0.62736,                0.70145,                0.32969,                 1.8094,                 1.1338,                 1.6781,             0.00090273,             0.00090273,             0.00090273
                     95,                 1.2017,                0.88051,                 1.2453,                0.77949,                0.60553,                0.68523,                0.33076,                 1.7776,                  1.196,                 1.7074,             0.00089707,             0.00089707,             0.00089707
                     96,                 1.2201,                0.87246,                 1.2443,                0.82865,                0.62008,                0.71231,                 0.3349,                 1.7884,                 1.0888,                 1.6604,             0.00089141,             0.00089141,             0.00089141
                     97,                 1.1944,                0.86678,                 1.2263,                0.80949,                0.64004,                0.72018,                0.35519,                 1.7587,                 1.0782,                 1.6493,             0.00088575,             0.00088575,             0.00088575
                     98,                 1.2049,                0.86682,                 1.2365,                0.81024,                0.63618,                0.71957,                0.35942,                 1.7629,                 1.1015,                 1.6524,             0.00088009,             0.00088009,             0.00088009
                     99,                 1.1828,                0.85234,                 1.2307,                0.80123,                0.60844,                0.70341,                0.33979,                 1.7894,                 1.1068,                 1.7108,             0.00087443,             0.00087443,             0.00087443
                    100,                 1.1782,                0.85899,                 1.2275,                0.80612,                 0.6358,                0.70078,                0.33545,                 1.7752,                 1.0974,                 1.6984,             0.00086877,             0.00086877,             0.00086877
                    101,                 1.1748,                0.85659,                  1.227,                0.80862,                0.65465,                0.72742,                0.34725,                 1.8002,                 1.1235,                 1.6905,             0.00086312,             0.00086312,             0.00086312
                    102,                 1.1651,                0.84602,                 1.2217,                0.83866,                0.63103,                0.71943,                0.33824,                 1.8101,                  1.116,                 1.7126,             0.00085746,             0.00085746,             0.00085746
                    103,                 1.1845,                0.84868,                 1.2202,                0.81424,                0.62226,                0.71681,                0.34531,                 1.8236,                 1.0866,                 1.7278,              0.0008518,              0.0008518,              0.0008518
                    104,                 1.1808,                0.84665,                 1.2289,                0.81853,                0.62261,                0.71074,                0.33891,                 1.8247,                 1.1006,                 1.7301,             0.00084614,             0.00084614,             0.00084614
                    105,                 1.1604,                0.83303,                 1.2153,                0.83054,                0.59616,                 0.6938,                0.32369,                 1.8332,                 1.1305,                 1.7411,             0.00084048,             0.00084048,             0.00084048
                    106,                 1.1778,                0.84227,                 1.2148,                0.83542,                0.60705,                0.70117,                0.33238,                 1.7952,                 1.1264,                 1.7139,             0.00083482,             0.00083482,             0.00083482
                    107,                 1.1702,                0.83111,                 1.2223,                0.73561,                0.63965,                0.68667,                0.32677,                 1.8236,                  1.165,                 1.6973,             0.00082916,             0.00082916,             0.00082916
                    108,                 1.1771,                0.85049,                 1.2217,                0.77965,                0.66215,                0.71208,                0.33812,                 1.8239,                 1.1389,                 1.7116,              0.0008235,              0.0008235,              0.0008235
                    109,                 1.1844,                0.83756,                  1.219,                0.85222,                 0.6391,                0.73101,                0.33525,                 1.8386,                    1.1,                 1.7492,             0.00081785,             0.00081785,             0.00081785
                    110,                 1.1841,                0.83269,                 1.2152,                0.82785,                0.63458,                 0.7123,                0.34418,                 1.8087,                 1.1063,                 1.7128,             0.00081219,             0.00081219,             0.00081219
                    111,                 1.1681,                0.83099,                  1.208,                0.87259,                0.62754,                0.72618,                0.34859,                 1.7945,                 1.0479,                  1.702,             0.00080653,             0.00080653,             0.00080653
                    112,                 1.1676,                0.83018,                 1.2152,                0.80649,                0.61993,                0.72088,                0.34081,                 1.7975,                 1.1014,                 1.7214,             0.00080087,             0.00080087,             0.00080087
                    113,                 1.1347,                0.81644,                 1.1959,                 0.8547,                0.63045,                0.73823,                0.34152,                 1.8047,                  1.098,                 1.7223,             0.00079521,             0.00079521,             0.00079521
                    114,                 1.1581,                0.82891,                 1.2229,                0.75835,                0.67248,                0.71752,                0.33703,                   1.81,                  1.075,                  1.727,             0.00078955,             0.00078955,             0.00078955
                    115,                  1.155,                0.80812,                 1.2021,                0.85421,                0.65253,                0.72988,                0.35193,                 1.7735,                 1.0417,                 1.7015,             0.00078389,             0.00078389,             0.00078389
                    116,                 1.1546,                0.81183,                 1.2048,                0.82796,                0.64297,                0.71362,                0.34433,                 1.8016,                 1.1153,                 1.7078,             0.00077823,             0.00077823,             0.00077823
                    117,                 1.1318,                 0.7991,                 1.2008,                0.78576,                0.66571,                0.72851,                 0.3427,                 1.8027,                 1.1163,                 1.7218,             0.00077257,             0.00077257,             0.00077257
                    118,                 1.1261,                0.80604,                 1.2015,                0.78964,                0.62065,                0.70397,                0.34666,                 1.7698,                 1.1376,                 1.7027,             0.00076692,             0.00076692,             0.00076692
                    119,                 1.1368,                0.79878,                  1.201,                0.87416,                0.61994,                0.71342,                0.33993,                 1.7837,                 1.1121,                  1.707,             0.00076126,             0.00076126,             0.00076126
                    120,                 1.1393,                0.80986,                 1.1966,                0.79556,                0.62945,                0.69997,                0.33579,                 1.7938,                 1.0817,                 1.7027,              0.0007556,              0.0007556,              0.0007556
                    121,                 1.1202,                0.78607,                 1.1832,                0.86555,                 0.6344,                0.73545,                0.35115,                 1.7802,                  1.042,                 1.7078,             0.00074994,             0.00074994,             0.00074994
                    122,                  1.111,                0.78259,                 1.1915,                0.78657,                0.66368,                0.70944,                0.34499,                 1.7908,                 1.0795,                 1.7076,             0.00074428,             0.00074428,             0.00074428
                    123,                 1.1222,                0.77951,                 1.1904,                0.83428,                0.61475,                0.71409,                0.34371,                  1.792,                   1.07,                 1.7163,             0.00073862,             0.00073862,             0.00073862
